"NO.","Material No.","Item and Spec","Units","Remark"
"1","1054400310","Composite bush 
44×38×30","22",""
"2","00775600300001140","Gasket","17",""
"3","00775600300400000","Internal scissor arm I","1",""
"4","00775600300200000","External scissor arm I","1",""
"5","00775600301000000","Internal scissor arm II","1",""
"6","00775600300600000","External scissor arm II","3",""
"7","00775600301200000","Internal scissor arm III","1",""
"8","00775600301400000","Internal scissor arm IV","1",""
"9","00775500300200000","Internal scissor arm V","1",""
"10","00775600302400000","External scissor arm VI","1",""
"11","1054400309","Composite bush 
44×38×50","4",""
"12","00775500300001010","End pipe trunking III","1",""
"13","00775600300001080","End pipe trunking II","1",""
"14","00775600300800000","External scissor arm III","3",""
"15","1040200504","Nut M10-8","16","GB/T889.1-2000"
"16","00775600300001010","Axle I","9",""
"17","1040000025","Bolt M10×80-8.8","16","GB/T5782-2000"
"18","00775600300001070","End pipe trunking I","3",""
"19","00775600300001100","Nylon cover II","14",""
"20","1990201051","Clamp","7",""
"21","1040300984","Retaining ring38","16","GB/T894.1-1986"
"22","1054400311","Composite bush 
44×38×20","16",""
"23","00775600300001120","Spacer, bearing","8",""
"24","00775600300001020","Axle II","8",""
"25","00775600300001040","Axle IV","4",""
"26","1040200503","Nut M8-8","4","GB/T889.1-2000"
"27","00775600000001050","Articulated pin","4",""
"28","1040000689","Bolt M8×35-8.8","4","GB/T5782-2000"
