"Item","Part No.","Description","Qty."
"1","09340026","Decal, Symbols-Refer the operator to the instructions for 
use","2"
"2","09440094","Decal, Symbols-Tip-over hazard, outrigger","2"
"3","09340028","Decal, Instructions-Directional arrows","1"
"4","09340070","Decal, Symbols-Non operating hand position","5"
"5","09440090","Decal, Symbols-Tip-over hazard, tilt-alarm","2"
"6","09440091","Decal, Symbols-General safety rules","2"
"7","09440089","Decal, Label-Lanyard anchorage point","16"
"8","09440212","Decal, Warning-Crushing hazard","4"
"9","09430009","Decal, Symbols-Keep away from moving parts","2"
"10","09430008","Decal, Symbols-Safety arm","2"
"11","09410043","Decal, Symbols-Collision hazard","5"
"12","09310470","Decal, Instructions-Maximum wheel load 2480kg 
(JCPT1523RTB)","4"
"","09310471","Decal, Instructions-Maximum wheel load 2680kg 
(JCPT1823RTB)","4"
"13","09310050","Decal, Instructions-Tie down point","4"
"14","09310049","Decal, Instructions-Lift point","4"
"15","09410042","Decal, Symbols-Crushing hazard","4"
"16","09310473","Decal, Instructions-Maximum outrigger load 2480kg 
(JCPT1523RTB)","4"
"","09310474","Decal, Instructions-Maximum outrigger load 2680kg 
(JCPT1823RTB)","4"
"17","09540001","Decal, Label-CE","2"
"18","09310053","Decal, Instructions-Lowest Hydraulic Oil Level","1"
"19","09310052","Decal, Instructions-Highest Hydraulic Oil Level","1"
"20","09310073","Decal, Instructions-Hydraulic Oil","1"
"21","09410050","Decal, Symbols-Injection hazard","1"
"22","09910007","Decal, Label-4×4","2"
"23","09410049","Decal, Symbols-Electrocution hazard","2"
"24","09910006","Decal, Label-Cosmetic","1"
