"Item","Part Number","Description","Qty.","Remark"
"1","00003438","Cartridge, Valve (Counterbalance)","1",""
"2","00003694","Logic Element","1",""
"3","00001833","Fitting, 90°","4",""
"4","00001291","Fitting, Straight","2",""
"5","00003600","Cartridge without Coil","1",""
"6","00004323","Coil","1",""
"7","00004319","Nut","1",""
"8","50005703","Upper Lifting Cylinder Assembly","1",""
"9","10000404","Cartridge, Check Valve","1",""
"10","00004853","Cartridge, Check Valve","1",""
"11","00003017","Nut","1",""
"12","00002043","Coil","1",""
"13","00003697","Cartridge without Coil","1",""
"14","50005708","Seal Kit 110/75","1",""
