"NO.","Material No.","Item and Spec","Units","Remark"
"1","1054400310","Composite bush 44×38×30","20",""
"2","00775400300400000","Internal scissor arm I","1",""
"3","00775400300200000","External  scissor arm I","1",""
"4","00775400300600000","Internal scissor arm II","1",""
"5","00775600300600000","External  scissor arm II","4",""
"6","00775400301000000","Internal scissor arm III","1",""
"7","00775400301200000","Internal scissor arm IV","1",""
"8","00775400300800000","External  scissor arm II","1",""
"9","1054400309","Composite bush 44×38×50","4",""
"10","00775600302800000","External  scissor arm VII","1",""
"11","00775600300800000","External  scissor arm III","1",""
"12","1040200504","Nut M10-8","12","GB/T889.1-2000"
"13","1040000025","Bolt  M10×80-8.8","12","GB/T5782-2000"
"14","00775600300001020","Axle  II","4",""
"15","1054400311","Composite bush 44×38×20","8",""
"16","00775600300001120","Spacer, bearing","4",""
"17","00775600300001090","Gasket","10",""
"18","1040300984","Retaining  ring 38","12","GB/T894.1-1986"
"19","00775600300001070","End pipe  trunking I","2",""
"20","00775400300001010","Axle  I","8",""
"21","1040000689","Bolt  M8×35-8.8","2","GB/T5782-2000"
"22","00775600000001050","Articulated  pin","2",""
"23","1040200503","Nut M8-8","2","GB/T889.1-2000"
"24","00775400300001020","Axle  IV","2",""
