"Item","Part Number","Description","Qty.","Remark"
"1","93301086","Bracket","2",""
"2","93300156","Angle Sensor Actuator","4",""
"3","00001054","Screw  GB/T 70  M4 × 12","8",""
"4","00002062","Screw  GB/T 70  M8 × 35","4",""
"5","93301088","Housing","2",""
"6","93000015","Spring Washer Ф8.2","20",""
"7","00000993","Bolt  GB/T 5783  M8 × 25","16",""
"8","93000291","Clamp","8",""
"9","93000014","Spring Washer Ф6.1","8",""
"10","00000876","Screw  GB/T 70  M6 × 16","8",""
"11","93000840","Housing","2",""
"12","00002555","Screw  GB/T 70  M8 × 25","4",""
"13","93300426","Bracket","2",""
"14","93000152","Clamp","4",""
"15","93000153","Plate","2",""
"16","00002507","Bolt  GB/T 5783  M8 × 55","4",""
"17","93300432","Spacer","4",""
"18","00002249","Screw  GB/T 70  M10 × 20","8",""
