"No.","Material No.","Item and Spec","Rev.","Qty","Remark"
"1","025515062C0530000","Turntable electric control box
assembly","A","1",""
"8","1040302489","Washer","B","6","GB/T97.1-2002"
"9","02551500820001100","Electric cabinet bracket II","D","1",""
"10","02551500800001011","Rubber pad","B","2",""
"11","1040002434","Bolt","A","2","GB/T5783-2016"
"12","02551500820001090","Electric cabinet bracket I","A","1",""
"13","00771400800001150","Spacer","A","4",""
"14","1040002435","Bolt","A","2","GB/T5783-2016"
"15","1040200503","Nut","A","4","GB/T889.1-2000"
"16","1040302480","Washer","B","4","GB/T96.1-2002"
"17","1040004520","Bolt","A","4","GB/T5783-2000"
"18","1040200113","Nut","A","2","GB/T6170-2000"
