"No.","Material No.","Item and Spec","Rev.","Qty","Remark"
"2","00773407000401071","Electric shock hazard","A","4",""
"5","00773407000401151","Disconnect battery","A","1",""
"7","00773407000401171","No touch","A","1",""
"11","00773407000401211","Extrusion hazard","A","2",""
"14","00773407000201241","No hoisting","A","8",""
"17","00773407000401271","No water washing","A","3",""
"20","00773407000401561","Tilting hazard III","A","4",""
"22","00773407000401381","Explosion hazard II","A","1",""
"26","00773407000201421","Binding point","A","8",""
"27","00773407000201431","Lifting point","A","6",""
"29","00773407010401021","Hand pinch hazard","A","2",""
"30","00773407000401471","Burn hazard","A","2",""
"32","00771607000401011","Wheel load","A","4",""
"33","02552507000411040","ZT138J-VTilting hazard","B","2",""
"34","02552507000401050","Transportation and lifting instruction","A","1",""
"37","00771407000201080","Blue arrow","A","8",""
"38","00771407000201090","Yellow arrow","A","8",""
"41","00771407000201120","Zoomlion LOGO I","A","2",""
"47","00775607000401321","Uninsulation label","A","2",""
"50","00771407030401120","DANGER-No unauthorized
disassembly","A","2",""
"51","00771407030401150","No unauthorized operation","A","1",""
"58","00771407000401340","Exhaust control diagnosis system","A","1",""
